2,2017-08-28,1321,日経平均連動投信,東証1部,20330,5,0,0,0,持ち越し分繰越

1,2017-09-19,8267,イオン,東証1部,1624,100,0,0,0,北朝鮮リスクで下がったらところを購入。
基本的に優待狙いだが100円以上上がるなら売りも考える。
3,2017-09-20,1321,日経平均連動投信,東証1部,0,0,20690,1,360,年初来高値で停滞しているので１株利確。
＋＠360円
7,2017-09-22,1321,日経平均連動投信,東証1部,0,0,20690,1,360,少し怖くなってきたので更に１株利確した。
+@360円。

4,2017-09-22,1321,日経平均連動投信,東証1部,0,0,20720,1,390,高値からの反落を警戒して1株利確。
+@390円。

8,2017-09-26,1321,日経平均連動投信,東証1部,0,0,20750,1,420,明日、配当落ちするとの情報なので備えて
ポジション縮小した。
+@420円。
9,2017-09-27,1321,日経平均連動投信,東証1部,0,0,20800,1,470,やや膠着しているようなので全て清算。

@+470円

12,2017-10-17,9999,開発テスト,その他,2500,5,1000,5,60,
13,2017-10-17,8267,イオン,東証1部,0,0,1729,100,10500,衆議院選挙が近づき、今日は寄りから
下げ続けたので天井を懸念して利確。
@+105

14,2017-10-23,1321,日経平均連動投信,東証1部,22240,3,0,0,0,衆院選の翌日。大陽線を立てたのなら上に向かうのではないかと考え打診買い。ドテンした場合には早期の損切りが必要か。
15,2017-10-25,1321,日経平均連動投信,東証1部,0,0,22250,1,10,高寄りからの陰線をみて反落の兆しかと思い、焦って同値撤退
＠＋１０円。
16,2017-10-30,1321,日経平均連動投信,東証1部,22630,1,0,0,0,
17,2017-11-03,1321,日経平均連動投信,東証1部,0,0,23000,3,1890,
18,2017-11-13,1321,日経平均連動投信,東証1部,23100,2,0,0,0,押し目かと思って買って見たがさらに下がった。
年末まで粘りたい。
19,2017-11-15,1321,日経平均連動投信,東証1部,22690,1,0,0,0,ナンピン買い下がり
20,2017-11-15,6178,日本郵政,東証1部,1271,100,0,0,0,配当狙いの長期保有目的。
安値圏と踏んで参入した。

21,2017-11-15,3313,ブックオフ,東証1部,810,100,0,0,0,優待狙いで長期保有。

22,2017-11-21,7201,日産自動車,東証1部,1074,100,0,0,0,長期配当狙い。
前日に配当利回りが東証1部で1位
だったため。

23,2017-12-04,9504,中国電力,東証1部,1226,100,0,0,0,長期配当狙い。
予想配当が50円だったためエントリー。
もう少し待っても良かったかも。

24,2017-12-14,8411,みずほ銀行,東証1部,204,100,0,0,0,高配当目的。FOMCで急落したところを拾った。
25,2017-12-18,4668,明光ネット,東証1部,1328,100,0,0,0,優待と配当狙い。長期保有目的。

26,2017-12-27,1321,日経平均連動投信,東証1部,0,0,23530,3,1700,年末の上げを期待したが変化ないので利確
27,2018-01-09,1321,日経平均連動投信,東証1部,24600,2,0,0,0,急上昇しているところに飛びついた。
高値掴みでスタート。

28,2018-01-11,9473,NTTドコモ,東証1部,2680,100,0,0,0,楽天が携帯事業に参入するとの発表で連れ安。
高配当のため、いずれ復活すると見て参入した。
29,2018-01-23,1321,日経平均連動投信,東証1部,0,0,24680,2,160,評論家が下がりそうと言うのが気になって
とりあえず利確した。
30,2018-01-26,1321,日経平均連動投信,東証1部,24370,2,0,0,0,もっと下がると言われて買い集めるつもりでいたところに、トランプ大統領の円安要因
発言があったので少しだけエントリーした。
下がったら買い向かう。
31,2018-01-27,1321,日経平均連動投信,東証1部,24300,1,0,0,0,下げたら買おうとして指していたら無事約定。
もう少し下げたら更に買い増す予定。




32,2018-01-30,1321,日経平均連動投信,東証1部,24190,1,0,0,0,ナンピン買い下がり
33,2018-01-30,1321,日経平均連動投信,東証1部,24090,1,0,0,0,更にナンピン買い下がり
34,2018-01-30,1321,日経平均連動投信,東証1部,23990,2,0,0,0,更に更にナンピン買い下がり
下がったらまだ買う予定。

36,2018-02-05,1321,日経平均連動投信,東証1部,23450,2,0,0,0,ナンピン買い下がり。
37,2018-02-07,1321,日経平均連動投信,東証1部,22330,2,0,0,0,この日、日経平均-1071円の大暴落
。ナンピン買い下がり

38,2018-02-07,1321,日経平均連動投信,東証1部,22230,1,0,0,0,この日、日経平均-1071円の大暴落
。最安値-1700円くらいあった。もうちょっと引っ張ればよかった。


